Replaying all DBs (this takes a few minutes)...
  v2_13-15: 19244 candles → 8406 trace rows   [13.6s]
  V3_16: 13712 candles → 6050 trace rows   [9.1s]
  V3_17: 5155 candles → 2239 trace rows   [4.3s]
  V4_17: 11034 candles → 4786 trace rows   [6.9s]
  current: 6321 candles → 2826 trace rows   [3.4s]

=== Total trace rows: 24307 ===


═══════ PUT_REV — LIVE baseline n=   6 WR= 50.0% PF= 0.92 P/L=$   -120 ═══════
gate                   newAdd  addWR%    addP/L  noG n  noG WR%   noG P/L    ΔWR     ΔP/L   verdict
velInBand_m15_m8           50   50.0% $  -1000     56    50.0% $  -1120   0.0   -1000   AMBIGUOUS
bbw_50                      6   66.7% $    840     12    58.3% $    720   8.3     840   COSTLY (removing HELPS)
rsiExcl_55_65               3  100.0% $   1380      9    66.7% $   1260  16.7    1380   COSTLY (removing HELPS)
noEarlyBullishCross         3   66.7% $    420      9    55.6% $    300   5.6     420   NEAR-DECORATIVE (tiny impact)
rsiWasOverbought2           2  100.0% $    920      8    62.5% $    800  12.5     920   COSTLY (removing HELPS)
notFastDrop                 2   50.0% $    -40      8    50.0% $   -160   0.0     -40   NEAR-DECORATIVE (tiny impact)
closeAboveMid               1    0.0% $   -500      7    42.9% $   -620  -7.1    -500   COSTLY (removing HELPS)
rsiAllHigh_3                1  100.0% $    460      7    57.1% $    340   7.1     460   NEAR-DECORATIVE (tiny impact)
isRed                       0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
rsiWasOverbought1           0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
rsiFalling                  0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
rsiIn_38_70                 0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
kExitingOB_strict           0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
dLaggingHigh_75             0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
kBelowD_m3                  0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)
stochAllOB_3                0    0.0% $      0      6    50.0% $   -120   0.0       0   DECORATIVE (blocks nothing)

═══════ CALL_REV — LIVE baseline n=   0 WR=  0.0% PF= 0.00 P/L=$      0 ═══════
gate                   newAdd  addWR%    addP/L  noG n  noG WR%   noG P/L    ΔWR     ΔP/L   verdict
rsiAllLow_45               21   57.1% $   1020     21    57.1% $   1020  57.1    1020   COSTLY (removing HELPS)
rsi_below_80                0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
kFlashCrash_25              0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
kOversold_25_30             0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
kWasMid_50                  0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
rsi_below_30                0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
priceNearLowerBB            0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
bbw_10                      0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
crashRecent_3to4            0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)
noPrematureCross            0    0.0% $      0      0     0.0% $      0   0.0       0   DECORATIVE (blocks nothing)

═══════ CALL_UT — LIVE baseline n=  70 WR= 52.9% PF= 1.03 P/L=$    520 ═══════
gate                   newAdd  addWR%    addP/L  noG n  noG WR%   noG P/L    ΔWR     ΔP/L   verdict
ma14FlatOrRising          174   58.0% $   9960    244    56.6% $  10480   3.7    9960   COSTLY (removing HELPS)
stochK_ge_85              104   53.8% $   1760    174    53.4% $   2280   0.6    1760   COSTLY (removing HELPS)
stochAbove30_3bar          84   44.0% $  -6480    154    48.1% $  -5960  -4.8   -6480   COSTLY (removing HELPS)
rsiRising                  15   40.0% $  -1740     85    50.6% $  -1220  -2.3   -1740   AMBIGUOUS
gapShrinking                6   33.3% $  -1080     76    51.3% $   -560  -1.5   -1080   AMBIGUOUS
kRising                     5   60.0% $    380     75    53.3% $    900   0.5     380   AMBIGUOUS
rsi_not_60_70               3   66.7% $    420     73    53.4% $    940   0.6     420   NEAR-DECORATIVE (tiny impact)
stochRecovering             1  100.0% $    460     71    53.5% $    980   0.7     460   NEAR-DECORATIVE (tiny impact)
isGreen                     0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)
ma6BelowMa14                0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)
ma6Rising                   0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)
rsi_above_50                0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)
stochK_above_30             0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)
noBearishCross              0    0.0% $      0     70    52.9% $    520   0.0       0   DECORATIVE (blocks nothing)

═══════ PUT_DT — LIVE baseline n=  10 WR= 50.0% PF= 0.92 P/L=$   -200 ═══════
gate                   newAdd  addWR%    addP/L  noG n  noG WR%   noG P/L    ΔWR     ΔP/L   verdict
ma14FlatOrFalling          57   52.6% $    300     67    52.2% $    100   2.2     300   AMBIGUOUS
stochBelow70_3bar          27   44.4% $  -1980     37    45.9% $  -2180  -4.1   -1980   COSTLY (removing HELPS)
bbw_30                     25   64.0% $   2860     35    60.0% $   2660  10.0    2860   COSTLY (removing HELPS)
gapShrinking                8    0.0% $  -4000     18    27.8% $  -4200 -22.2   -4000   COSTLY (removing HELPS)
ma6Falling                  4   50.0% $    -80     14    50.0% $   -280   0.0     -80   NEAR-DECORATIVE (tiny impact)
priceBelowMa14              1  100.0% $    460     11    54.5% $    260   4.5     460   NEAR-DECORATIVE (tiny impact)
kFalling                    1  100.0% $    460     11    54.5% $    260   4.5     460   NEAR-DECORATIVE (tiny impact)
isRed                       0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
ma6AboveMa14                0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
rsi_1_above_50              0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
rsiFalling                  0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
rsi_below_55                0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
stochK_below_70             0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
stochResumingDown           0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
noBullishCross              0    0.0% $      0     10    50.0% $   -200   0.0       0   DECORATIVE (blocks nothing)
